Datasets,Size,mHTM,RSM,RSM Speed-UP,mRM,Searches,CAM RM,CAM RSM,CAM RSM Speed-UP,SDR entries,CAM size in Bytes
speed_7578,1128,32.83,25.37,1.29,0.89,2076,51.9,24.48,1.34,703,57646
iio_us-east-1_NetworkIn,1244,28.86,21.79,1.32,0.86,2266,56.65,20.93,1.38,451,36982
exchange-3_cpc_results,1539,44.43,35.56,1.25,1.45,2772,69.3,34.10,1.30,910,74620
exchange-3_cpm_results,1539,30.14,30.00,1.00,1.27,2772,69.3,28.73,1.05,747,61254
exchange-2_cpc_results,1625,66.20,76.83,0.86,2.70,2982,74.55,74.13,0.89,1518,124476
exchange-2_cpm_results,1625,52.85,56.83,0.93,2.28,2974,74.35,54.56,0.97,1375,112750
exchange-4_cpc_results,1644,20.92,20.36,1.03,0.87,2960,74,19.49,1.07,105,8610
exchange-4_cpm_results,1644,22.60,17.40,1.30,0.96,3166,79.15,16.45,1.37,72,5904
rogue_agent_key_hold,1883,33.12,27.29,1.21,1.11,3525,88.125,26.18,1.27,327,26814
TravelTime_451,2163,89.57,69.46,1.29,2.26,3869,96.725,67.20,1.33,953,78146
occupancy_6005,2381,199.43,121.17,1.65,4.42,4397,109.925,116.75,1.71,2189,179498
speed_t4013,2496,104.89,85.41,1.23,3.15,4587,114.675,82.26,1.28,1655,135710
TravelTime_387,2501,84.49,66.97,1.26,2.12,4556,113.9,64.86,1.30,783,64206
occupancy_t4013,2501,76.33,77.32,0.99,3.95,4619,115.475,73.37,1.04,2199,180318
speed_6005,2501,96.25,100.24,0.96,4.47,4622,115.55,95.77,1.00,2296,188272
art_daily_flatmiddle,4033,173.24,129.30,1.34,3.99,7385,184.625,125.31,1.38,1332,109224
art_daily_jumpsdown,4033,183.98,187.37,0.98,5.09,7453,186.325,182.28,1.01,2023,165886
art_daily_jumpsup,4033,146.54,144.40,1.01,3.57,7190,179.75,140.83,1.04,952,78064
art_daily_no_noise,4033,132.42,76.63,1.73,1.78,7876,196.9,74.84,1.77,50,4100
art_daily_nojump,4033,167.28,150.44,1.11,4.63,7331,183.275,145.81,1.15,1535,125870
art_daily_perfect_square_wave,4033,107.51,68.29,1.57,1.62,7996,199.9,66.67,1.61,18,1476
art_daily_small_noise,4033,194.17,151.41,1.28,5.06,7409,185.225,146.35,1.33,2042,167444
art_flatline,4033,87.48,64.37,1.36,1.02,8060,201.5,63.35,1.38,4,328
art_increase_spike_density,4033,125.17,72.57,1.72,2.35,7980,199.5,70.22,1.78,46,3772
art_load_balancer_spikes,4033,425.40,244.52,1.74,3.52,7731,193.275,241.00,1.77,509,41738
art_noisy,4033,435.64,339.53,1.28,13.48,7482,187.05,326.05,1.34,3986,326852
ec2_cpu_utilization_24ae8d,4033,99.93,81.76,1.22,2.34,7353,183.825,79.41,1.26,174,14268
ec2_cpu_utilization_53ea38,4033,240.56,205.05,1.17,6.55,7513,187.825,198.50,1.21,2965,243130
ec2_cpu_utilization_5f5533,4033,211.68,194.16,1.09,8.30,7532,188.3,185.86,1.14,3598,295036
ec2_cpu_utilization_77c1ca,4033,415.39,167.18,2.48,4.37,7680,192,162.81,2.55,755,61910
ec2_cpu_utilization_825cc2,4033,128.71,135.13,0.95,3.11,7407,185.175,132.02,0.97,723,59286
ec2_cpu_utilization_ac20cd,4033,135.49,103.97,1.30,3.95,7525,188.125,100.02,1.35,1712,140384
ec2_cpu_utilization_c6585a,4033,101.51,95.33,1.06,2.27,7279,181.975,93.07,1.09,170,13940
ec2_cpu_utilization_fe7f93,4033,411.60,169.49,2.43,3.57,7769,194.225,165.92,2.48,456,37392
ec2_disk_write_bytes_c0d644,4033,264.58,129.73,2.04,3.30,7720,193,126.43,2.09,447,36654
ec2_network_in_257a54,4033,92.48,69.09,1.34,1.65,8052,201.3,67.44,1.37,15,1230
ec2_request_latency_sys_fail,4033,95.34,90.84,1.05,2.67,7376,184.4,88.17,1.08,442,36244
elb_request_count_8c0756,4033,225.33,165.74,1.36,6.86,7335,183.375,158.87,1.42,2557,209674
rds_cpu_utilization_cc0c53,4033,204.37,179.50,1.14,2.62,7389,184.725,176.88,1.16,801,65682
rds_cpu_utilization_e47b3b,4033,170.04,110.99,1.53,2.59,7568,189.2,108.40,1.57,758,62156
grok_asg_anomaly,4622,267.51,146.03,1.83,3.12,8546,213.65,142.90,1.87,566,46412
ec2_disk_write_bytes_1ef3de,4731,219.60,125.36,1.75,3.47,9137,228.425,121.89,1.80,294,24108
ec2_network_in_5abac7,4731,201.61,123.10,1.64,3.07,9140,228.5,120.03,1.68,242,19844
rogue_agent_key_updown,5316,183.54,134.06,1.37,2.93,10477,261.925,131.13,1.40,69,5658
ambient_temp_sys_fail,7268,650.67,558.12,1.17,23.22,13529,338.225,534.90,1.22,5707,467974
nyc_taxi,10321,953.37,865.55,1.10,24.57,18871,471.775,840.98,1.13,4810,394420
Twitter_volume_AMZN,15832,1611.46,1452.21,1.11,11.30,29067,726.675,1440.90,1.12,399,32718
Twitter_volume_FB,15834,1594.02,1426.93,1.12,10.79,29207,730.175,1416.15,1.13,211,17302
Twitter_volume_GOOG,15843,1988.74,1630.20,1.22,16.11,29261,731.525,1614.08,1.23,1388,113816
Twitter_volume_KO,15852,1562.17,1399.18,1.12,8.89,31034,775.85,1390.30,1.12,64,5248
Twitter_volume_CVS,15854,1656.69,1507.94,1.10,11.85,29644,741.1,1496.10,1.11,404,33128
Twitter_volume_PFE,15859,2268.92,2033.80,1.12,13.14,28837,720.925,2020.66,1.12,783,64206
Twitter_volume_UPS,15867,2393.10,2259.37,1.06,17.85,29457,736.425,2241.53,1.07,726,59532
Twitter_volume_IBM,15894,1866.74,1625.79,1.15,13.01,29312,732.8,1612.78,1.16,567,46494
Twitter_volume_AAPL,15903,1683.59,1439.08,1.17,8.96,31720,793,1430.12,1.18,159,13038
Twitter_volume_CRM,15903,1620.32,1446.53,1.12,11.66,29890,747.25,1434.87,1.13,406,33292
cpu_utilization_asg_misconfig,18051,4096.68,2977.87,1.38,34.14,33204,830.1,2943.74,1.39,4667,382694
machine_temp_sys_fail,22696,4264.31,4138.00,1.03,57.35,41448,1036.2,4080.66,1.05,6182,506924
Total,365616,35041.78,29647.93,1.18,408.45,683315,17082.875,29239.49,1.20,71997.00,5903754
,,,,,,,,,,,
exchange,,39.52,39.50,1.06,,,,,1.11,,
EC2,,201.42,130.01,1.50,,,,,1.55,,
Twitter,,1824.57,1622.10,1.13,,,,,1.14,,
Art,,198.07,148.08,1.38,,,,,1.41,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Encoding,SearchingDecoding,,Searches per cycle,,Delay per iteration,,,,,,
0.5,0.5,0.5,40,,40.5,50 ns,,,,,
